clasificacion1,clasificacion2,nombreDispositivo,op,paginas,rubro,sector,sumilla,tipoDispositivo,urlPDF,urlPortada,fechaPublicacion
Ordenanzas,,Nº 361-2024/MDSB,2330303-1,3,825,1369,"Ordenanza que aprueba el régimen tributario de los arbitrios: recolección de residuos sólidos, barridos de calles y vías públicas, parques y jardines públicos y serenazgo para el año 2025",Ordenanzas,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/BEbkgSjAq3xBEeev8OGWWq/*/2330303-1.pdf/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/BEbkgSjAq3xBEeev8OGWWq/*/2330303-1_thumb.jpg/JPG,20241019
ORDENANZA,,N° 527/MDSJM,2333255-1,5,825,1373,"Regulan el plástico de un solo uso y los recipientes, o envases descartables ",ORDENANZA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/6ZkUhy7xqXf89OIfkCQ84f/*/2333255-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/6ZkUhy7xqXf89OIfkCQ84f/*/2333255-1_thumb.jpg/JPG,20241019
Ordenanzas,,N° 376 - MDVMT,2334795-1,3,825,1383,Ordenanza que prohíbe el ingreso de flores naturales al Cementerio Municipal Virgen de Lourdes en el distrito de Villa María del Triunfo,Ordenanzas,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/6O3nI6rXKQd92Up2lCT9Zx/*/2334795-1.pdf/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/6O3nI6rXKQd92Up2lCT9Zx/*/2334795-1_thumb.jpg/JPG,20241019
ACUERDO,,N° 045-2024-MDC,2331299-1,1,825,1748,Autorizan viaje de regidores para participar en evento a realizarse en Ecuador,ACUERDO,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/4i5_0RBG4vn9qDQoTmAGZ3/*/2331299-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/4i5_0RBG4vn9qDQoTmAGZ3/*/2331299-1_thumb.jpg/JPG,20241019
RESOLUCION,,N° 621-2024-CG,2336220-1,2,606,1984,Designan Jefe del Órgano de Control Institucional de la Municipalidad Provincial del Callao,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/2COJEYNLqrk8oHkJR4_Ifg/*/2336220-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/2COJEYNLqrk8oHkJR4_Ifg/*/2336220-1_thumb.jpg/JPG,20241019
RESOLUCION,,N° 620-2024-CG,2336200-1,2,606,1984,Designan Jefe del Órgano de Control Institucional del Jurado Nacional de Elecciones – JNE,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/0pr1Qgu_Kp3Axk6xo0HVyY/*/2336200-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/0pr1Qgu_Kp3Axk6xo0HVyY/*/2336200-1_thumb.jpg/JPG,20241019
RESOLUCION,,N° 622-2024-CG,2336204-1,2,606,1984,Designan Jefe del Órgano de Control Institucional del Gobierno Regional del Callao,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/BjytpQXP4Iu9D5q6ogsBaP/*/2336204-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/BjytpQXP4Iu9D5q6ogsBaP/*/2336204-1_thumb.jpg/JPG,20241019
RESOLUCION JEFATURAL,,N° 000161-2024/JNAC/RENIEC,2335987-1,2,606,1989,"Autorizan, hasta el 31 de diciembre de 2024, la gratuidad de trámites Documento Nacional de Identidad electrónico para servidores del Registro Nacional de Identificación y Estado Civil - RENIEC (DNIe emitidos por primera vez)",RESOLUCION JEFATURAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/6IJYoSLTKWzAr6Lqi5sFpo/*/2335987-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/6IJYoSLTKWzAr6Lqi5sFpo/*/2335987-1_thumb.jpg/JPG,20241019
RESOLUCION,,N° 2295-2024-MP-FN,2336077-2,2,606,1990,Nombran fiscal adjunto provincial provisional del Distrito Fiscal de Lambayeque,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/AujBK_v0qkNBXaS22g9qB1/*/2336077-2.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/AujBK_v0qkNBXaS22g9qB1/*/2336077-2_thumb.jpg/JPG,20241019
RESOLUCION,,N° 2294-2024-MP-FN,2336077-1,1,606,1990,Nombran fiscal adjunto provincial provisional transitorio del distrito Fiscal de Lima Este,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/3KhcWsuuaFQBaTebqmdm4n/*/2336077-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/3KhcWsuuaFQBaTebqmdm4n/*/2336077-1_thumb.jpg/JPG,20241019
RESOLUCION,,N° 0130-2024-INGEMMET/PE,2335534-1,2,8938,2020,"Aprueban modificación del Manual de Clasificador de Cargos del Instituto Geológico, Minero y Metalúrgico – INGEMMET",RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/3WU9Uf-5aJc9YHeYhJbh7b/*/2335534-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/3WU9Uf-5aJc9YHeYhJbh7b/*/2335534-1_thumb.jpg/JPG,20241019
FE DE ERRATA,,Res. N° 173-2024-OS/CD,2336075-1,2,8937,2031,.,FE DE ERRATA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/4J56e7Ak46kB-mfC-IeeyY/*/2336075-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/4J56e7Ak46kB-mfC-IeeyY/*/2336075-1_thumb.jpg/JPG,20241019
RESOLUCION,,Nº 00206-2024-SUNASS-GG,2335459-1,2,8937,2043,Aprueban la cuarta modificación del Manual del Clasificador de Cargos de la Superintendencia Nacional de Servicios de Saneamiento ,RESOLUCION,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/DSrB3sxZ45Q98gD4TAHanJ/*/2335459-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/DSrB3sxZ45Q98gD4TAHanJ/*/2335459-1_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 218-2024-PCM,2336206-6,2,558,2066,"Autorizan viaje del Ministro del Ambiente a Colombia y encargan su Despacho al Ministro de Vivienda, Construcción y Saneamiento",RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/DT2Lu-rAKTBATK65axqvDU/*/2336206-6.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/DT2Lu-rAKTBATK65axqvDU/*/2336206-6_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 220-2024-PCM,2336206-8,1,558,2066,Designan Jefe del Instituto Nacional de Estadística e Informática - INEI,RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/3GPF9HkoK8r9lofE5P71W3/*/2336206-8.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/3GPF9HkoK8r9lofE5P71W3/*/2336206-8_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 219-2024-PCM,2336206-7,2,558,2066,Dan por concluido el encargo de funciones de Jefe del Instituto Nacional de Estadística e Informática - INEI,RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/7Fpzfb0TKcY87RhNAVFL7l/*/2336206-7.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/7Fpzfb0TKcY87RhNAVFL7l/*/2336206-7_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 217-2024-PCM,2336206-5,1,558,2066,Modifican la R.S. N° 211-2024-PCM,RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/3JdaW_8DaJEBTz95rtSK6_/*/2336206-5.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/3JdaW_8DaJEBTz95rtSK6_/*/2336206-5_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 01147-2024-DE,2336105-1,2,558,2068,"Autorizan viaje de personal militar FAP  a Colombia, en comisión de servicios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/43l60MfNaC191mPPeN_73p/*/2336105-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/43l60MfNaC191mPPeN_73p/*/2336105-1_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 01148-2024-DE,2336096-1,3,558,2068,"Autorizan viaje de personal naval a Colombia, en misión de estudios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/CvgPHtqu46O8PdpHX_vnq2/*/2336096-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/CvgPHtqu46O8PdpHX_vnq2/*/2336096-1_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 01145-2024-DE,2336110-1,2,558,2068,"Autorizan viaje de personal de la Marina de Guerra del Perú a México, en comisión de servicios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/527N6lD2q249xlhWWNWsGq/*/2336110-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/527N6lD2q249xlhWWNWsGq/*/2336110-1_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 01144-2024-DE,2336114-1,2,558,2068,"Autorizan viaje de Director General del Centro de Altos Estudios Nacionales - Escuela de Posgrado y de Jefe de la Oficina de Relaciones Interinstitucionales y Cooperación Internacional del CAEN-EPG a México, en comisión de servicios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/AGVJiRHk4sA9eT5tdWrPIY/*/2336114-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/AGVJiRHk4sA9eT5tdWrPIY/*/2336114-1_thumb.jpg/JPG,20241019
DECRETO SUPREMO,,N° 190-2024-EF,2336206-2,2,558,2069,"Decreto Supremo que aprueba la formalización de los Créditos Suplementarios del Segundo Trimestre del Año Fiscal 2024, en el presupuesto consolidado de las empresas y organismos públicos de los gobiernos regionales y gobiernos locales",DECRETO SUPREMO,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/6VDIDBvIaM-9SPqr4pNPJl/*/2336206-2.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/6VDIDBvIaM-9SPqr4pNPJl/*/2336206-2_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 032-2024-EF,2336206-9,2,558,2069,Resolución Suprema que modifica la conformación de la Comisión Consultiva para el Desarrollo de la Infraestructura Nacional,RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/7H0Ru1u6KseBvxSGUoZqLX/*/2336206-9.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/7H0Ru1u6KseBvxSGUoZqLX/*/2336206-9_thumb.jpg/JPG,20241019
DECRETO SUPREMO,,N° 191-2024-EF,2336227-2,2,558,2069,Decreto Supremo que autoriza transferencia de partidas en el presupuesto del Sector Público para el Año Fiscal 2024 a favor del pliego Gobierno Regional del departamento de Moquegua,DECRETO SUPREMO,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/4qKLGvdEabu8nkSs-ZJ5Zj/*/2336227-2.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/4qKLGvdEabu8nkSs-ZJ5Zj/*/2336227-2_thumb.jpg/JPG,20241019
DECRETO SUPREMO,,N° 189-2024-EF,2336206-1,2,558,2069,Decreto Supremo que modifica el Decreto Supremo Nº 104-95-EF que aprueba el Reglamento de Procedimiento de Restitución Simplificado de Derechos Arancelarios,DECRETO SUPREMO,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/8wL4I3OxqSd8zzml-kMszy/*/2336206-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/8wL4I3OxqSd8zzml-kMszy/*/2336206-1_thumb.jpg/JPG,20241019
DECRETO SUPREMO,,N° 192-2024-EF,2336227-3,2,558,2069,"Decreto Supremo que autoriza transferencia de partidas en el presupuesto del Sector Público para el Año Fiscal 2024 a favor del Instituto Nacional de Salud, del Instituto Nacional de Enfermedades Neoplásicas y de diversos Gobiernos Regionales",DECRETO SUPREMO,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/E11UKnV3ap68ZunGC1V-nN/*/2336227-3.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/E11UKnV3ap68ZunGC1V-nN/*/2336227-3_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,Nº 403-2024-MINEM/DM,2334680-1,1,558,2071,Otorgan autorización a favor de la empresa LIMA AIRPORT PARTNERS S.R.L. para desarrollar la actividad de generación de energía eléctrica en las instalaciones de la “Planta de Generación Eléctrica de Emergencia del Nuevo Aeropuerto Internacional Jorge Chávez”,RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/3djPCBpR47_8R-OThdlrrO/*/2334680-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/3djPCBpR47_8R-OThdlrrO/*/2334680-1_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 1297-2024-IN,2336225-1,2,558,2072,"Autorizan viaje de personal policial a Colombia, en misión de estudios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/4SDZv3BL4kjBtrvKGdaU7P/*/2336225-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/4SDZv3BL4kjBtrvKGdaU7P/*/2336225-1_thumb.jpg/JPG,20241019
RESOLUCION MINISTERIAL,,N° 1287-2024-IN,2335804-1,2,558,2072,"Autorizan viaje de personal policial a Colombia, en comisión de servicios",RESOLUCION MINISTERIAL,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/4z9boPbU4IK8G1x-OcrcBd/*/2335804-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/4z9boPbU4IK8G1x-OcrcBd/*/2335804-1_thumb.jpg/JPG,20241019
RESOLUCION SUPREMA,,N° 141-2024-IN,2336229-1,2,558,2072,Reasignan en el cargo a Oficiales Generales de la Policía Nacional del Perú,RESOLUCION SUPREMA,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/file/BMe56q2P4Sd89rwI-k3hbk/*/2336229-1.PDF/PDF,https://busquedas.elperuano.pe/api/media/http://172.20.0.101/thumbnail/BMe56q2P4Sd89rwI-k3hbk/*/2336229-1_thumb.jpg/JPG,20241019
